tl,exp,sex,gills
243,U,U,U
267,U,U,U
330,U,U,U
261,U,U,U
278,U,U,U
264,U,U,U
314,U,U,U
322,U,U,U
302,U,U,U
234,U,U,U
268,U,U,U
238,U,U,U
242,U,U,U
224,U,U,U
333,U,U,U
277,U,U,U
177,U,U,U
246,U,U,U
270,U,U,U
250,U,U,U
251,Y,M,U
299,N,U,U
313,N,U,U
293,N,U,U
246,N,U,U
256,N,U,U
227,N,U,U
272,Y,M,U
294,N,U,U
316,N,U,U
262,N,U,U
302,N,U,U
275,N,U,U
239,Y,M,U
230,N,U,U
248,Y,M,U
260,N,U,U
245,N,U,U
309,N,U,U
231,Y,M,U
230,N,U,U
291,Y,M,U
287,N,U,U
281,Y,M,U
287,Y,M,U
293,N,U,U
320,N,U,U
252,N,U,U
228,Y,M,U
302,N,U,U
269,Y,M,U
311,N,U,U
242,N,U,U
230,Y,M,U
228,Y,M,U
246,N,U,U
173,N,U,U
225,N,U,U
267,Y,F,U
267,N,U,U
257,Y,F,U
257,Y,F,U
244,N,U,U
356,N,U,U
236,N,U,U
259,N,U,U
290,Y,F,U
298,Y,M,U
262,Y,F,U
336,N,U,U
246,Y,M,U
330,Y,F,U
251,N,U,U
267,Y,M,U
206,N,U,U
230,N,U,U
295,N,U,U
221,N,U,U
224,N,U,U
319,N,U,U
246,N,U,U
220,N,U,U
237,N,U,U
220,N,U,U
160,N,U,U
229,N,U,U
225,N,U,U
211,N,U,U
218,N,U,U
209,N,U,U
224,N,U,U
245,N,U,U
237,N,U,U
219,N,U,U
223,N,U,U
361,N,U,U
233,N,U,U
237,N,U,U
223,N,U,U
271,N,U,U
330,N,U,U
257,Y,F,U
226,N,U,U
224,N,U,U
250,N,U,U
227,N,U,U
153,N,U,U
237,N,U,U
253,N,U,U
210,Y,M,U
200,N,U,U
239,N,U,U
238,N,U,U
165,N,U,U
240,N,U,U
257,N,U,U
247,N,U,U
260,Y,F,U
261,N,U,U
249,N,U,U
334,N,U,U
231,N,U,U
199,N,U,U
270,N,U,U
253,N,U,U
258,N,U,U
227,Y,M,U
167,N,U,U
239,N,U,U
234,Y,M,U
230,N,U,U
244,Y,F,U
283,N,U,U
222,Y,M,U
223,N,U,U
254,Y,F,U
235,Y,M,U
264,Y,M,U
244,Y,M,U
238,N,U,U
211,N,U,U
236,N,U,U
265,N,U,U
222,Y,M,U
248,Y,M,U
245,N,U,U
254,Y,M,U
246,Y,M,U
236,N,U,U
243,Y,M,U
234,Y,M,U
246,Y,M,U
233,Y,M,U
231,N,U,U
312,N,U,U
316,N,U,U
271,N,U,U
265,Y,M,U
277,Y,F,U
239,N,U,U
257,N,U,U
231,N,U,U
262,N,U,U
214,N,U,U
220,N,U,U
315,N,U,U
249,N,U,U
251,Y,M,U
233,N,U,U
291,N,U,U
304,N,U,U
257,Y,M,U
221,N,U,U
231,N,U,U
237,Y,M,U
231,N,U,U
266,Y,M,U
244,Y,M,U
240,N,U,U
240,N,U,U
262,Y,M,U
310,Y,M,U
277,Y,M,U
235,N,U,U
316,Y,M,U
252,Y,M,U
221,Y,M,U
251,Y,M,U
244,Y,M,U
313,N,U,U
257,Y,M,U
234,N,U,U
236,N,U,U
341,N,U,U
225,N,U,U
313,Y,M,U
336,Y,M,U
265,N,U,U
310,Y,M,U
247,Y,F,U
344,N,U,U
254,Y,F,U
292,N,U,U
247,Y,F,U
229,N,U,U
231,Y,M,U
249,Y,M,U
225,Y,F,U
238,Y,F,U
279,N,U,U
238,N,U,U
262,Y,F,U
225,Y,M,U
327,N,U,U
300,Y,M,U
228,N,U,U
242,Y,F,U
232,Y,M,U
222,Y,M,U
234,Y,M,U
275,Y,M,U
301,Y,M,U
232,Y,M,U
246,Y,M,U
245,Y,F,U
243,N,U,U
216,N,U,U
240,Y,M,U
254,Y,M,U
229,Y,F,U
257,Y,F,U
260,Y,F,U
255,N,U,U
250,N,U,U
337,N,U,U
342,N,U,U
302,N,U,U
246,N,U,U
209,N,U,U
257,N,U,U
292,N,U,U
284,Y,M,U
230,N,U,U
228,N,U,U
350,N,U,U
246,Y,F,U
248,Y,F,OB
263,Y,M,U
291,Y,M,U
338,N,U,U
271,Y,F,PEC
275,Y,F,PEC
219,N,U,U
240,Y,M,U
265,Y,F,PEC
141,N,U,OB
141,N,I,HYB
143,N,I,PEC
271,Y,F,OB
151,N,I,HYB
153,N,I,OB
153,N,I,OB
155,N,I,OB
156,N,I,PEC
156,N,I,HYB
280,U,U,U
420,Y,F,OB
250,Y,M,U
314,N,U,U
316,Y,F,OB
347,Y,F,OB
286,Y,M,U
344,Y,F,OB
207,N,U,U
253,N,U,U
281,Y,F,HYB
262,Y,M,U
319,Y,F,HYB
283,Y,F,OB
286,Y,M,U
270,Y,F,OB
327,Y,F,PEC
337,Y,F,HYB
352,Y,F,OB
261,N,U,U
246,N,U,U
258,N,U,U
260,N,U,U
352,Y,F,HYB
217,Y,M,U
366,Y,F,OB
262,N,U,U
244,Y,M,U
335,Y,F,OB
329,Y,F,PEC
321,Y,F,HYB
349,Y,F,HYB
224,N,U,U
333,Y,F,OB
223,Y,F,PEC
245,Y,F,PEC
327,Y,F,HYB
248,N,U,U
231,N,U,U
249,N,U,U
256,Y,M,U
241,Y,M,U
234,N,U,U
140,Y,F,U
254,N,U,U
225,N,U,U
140,N,U,U
157,N,I,HYB
157,N,I,HYB
158,N,I,OB
158,N,I,OB
158,N,I,PEC
158,N,I,HYB
159,N,I,PEC
160,N,I,OB
160,N,I,PEC
160,N,I,PEC
160,N,I,PEC
160,N,I,PEC
160,N,I,HYB
160,N,I,OB
160,N,I,HYB
237,Y,F,PEC
262,N,U,U
290,Y,M,U
277,Y,M,U
277,N,U,U
208,N,U,U
240,Y,F,PEC
246,Y,F,PEC
320,N,U,U
276,N,U,U
325,N,U,U
246,Y,F,OB
282,N,U,U
248,Y,F,PEC
286,Y,M,U
250,Y,F,PEC
272,N,U,U
254,Y,F,OB
313,Y,M,U
342,N,U,U
296,Y,M,U
298,Y,M,U
255,Y,F,PEC
160,N,F,PEC
161,N,I,OB
161,N,I,PEC
161,N,I,PEC
161,N,I,HYB
244,N,U,U
167,N,U,U
226,N,U,U
254,N,U,U
196,N,U,U
162,N,U,U
164,N,U,U
178,N,U,U
220,N,U,U
149,N,U,U
153,N,U,U
155,N,U,U
221,N,U,U
240,N,U,U
161,N,U,U
260,Y,F,PEC
223,N,U,U
236,N,U,U
175,N,U,U
260,N,U,U
162,N,U,U
210,N,U,U
275,N,U,U
266,Y,F,OB
269,Y,F,PEC
257,N,U,U
164,N,U,U
223,N,U,U
264,N,U,U
269,Y,F,HYB
261,N,U,U
232,Y,M,U
212,N,U,U
234,N,U,U
225,N,U,U
243,N,U,U
219,N,U,U
163,N,U,U
249,N,U,U
239,N,U,U
228,Y,M,U
208,N,U,U
228,N,U,U
236,N,U,U
232,N,U,U
226,N,U,U
207,N,U,U
158,N,U,U
232,Y,M,U
165,N,U,U
167,N,U,U
161,N,I,HYB
161,N,I,OB
161,N,I,PEC
162,N,I,OB
162,N,I,PEC
162,N,I,HYB
162,N,I,OB
162,N,I,OB
162,N,I,HYB
163,N,I,PEC
164,N,I,PEC
164,N,I,HYB
164,N,I,PEC
164,N,I,PEC
191,N,U,U
282,Y,M,U
345,Y,F,OB
334,Y,F,PEC
255,Y,F,PEC
315,Y,M,U
312,Y,M,U
292,N,U,U
307,Y,M,U
246,Y,F,OB
290,Y,M,U
312,Y,M,U
322,Y,F,OB
276,N,U,U
281,Y,F,PEC
269,Y,F,PEC
279,Y,M,U
310,Y,M,U
275,Y,M,U
243,Y,F,PEC
295,Y,M,U
260,N,U,U
310,Y,M,U
303,Y,M,U
301,Y,M,U
313,Y,M,U
209,N,U,U
310,Y,M,U
261,Y,M,U
236,N,U,U
314,Y,F,PEC
164,N,I,HYB
165,N,I,PEC
165,N,I,PEC
165,N,I,HYB
165,N,I,HYB
165,N,I,OB
166,N,I,PEC
167,N,I,PEC
167,N,I,OB
168,N,I,PEC
168,N,I,OB
168,N,I,PEC
168,N,F,PEC
169,N,I,OB
169,N,I,PEC
169,N,I,PEC
170,N,I,PEC
170,N,I,PEC
170,N,I,PEC
170,N,I,PEC
170,N,I,OB
170,N,I,PEC
171,N,I,PEC
171,N,I,PEC
166,N,U,PEC
250,N,U,PEC
207,N,U,PEC
205,N,U,OB
157,N,U,OB
280,N,U,PEC
239,Y,M,PEC
272,Y,M,OB
260,N,U,U
230,N,U,U
296,Y,M,OB
326,Y,F,PEC
327,Y,F,OB
332,Y,M,OB
237,Y,M,OB
236,N,U,U
330,Y,F,PEC
156,N,U,U
160,N,U,OB
292,Y,M,OB
356,Y,F,OB
269,Y,F,U
284,Y,F,U
332,Y,F,U
160,N,U,U
157,N,U,OB
317,N,U,OB
218,N,U,OB
317,Y,F,U
249,Y,F,PEC
245,Y,F,PEC
254,Y,F,PEC
324,Y,F,U
240,Y,F,PEC
240,Y,F,PEC
245,Y,F,PEC
249,Y,F,PEC
250,Y,F,PEC
258,Y,F,PEC
260,Y,F,PEC
272,Y,F,PEC
373,Y,F,HYB
268,Y,F,PEC
338,Y,F,HYB
282,Y,F,HYB
265,Y,F,PEC
307,Y,F,OB
274,Y,F,HYB
245,Y,F,PEC
317,Y,F,OB
311,Y,F,OB
383,Y,F,OB
242,Y,F,PEC
324,Y,F,HYB
303,Y,F,HYB
330,Y,F,OB
317,Y,F,PEC
323,Y,F,HYB
319,Y,F,OB
275,Y,F,OB
327,Y,F,OB
350,Y,F,HYB
331,Y,F,HYB
342,Y,F,OB
302,Y,F,HYB
305,Y,F,HYB
253,Y,F,HYB
269,Y,F,HYB
272,Y,F,HYB
274,Y,F,PEC
150,Y,F,OB
250,Y,F,U
277,Y,F,U
171,N,I,PEC
172,N,I,PEC
173,N,I,PEC
173,N,I,PEC
173,N,I,HYB
173,N,F,HYB
174,N,I,PEC
174,N,I,PEC
174,N,I,OB
170,N,I,OB
175,N,I,PEC
163,N,I,U
175,N,I,PEC
176,N,I,PEC
186,N,I,PEC
363,Y,F,U
259,Y,F,U
228,N,U,PEC
241,Y,M,PEC
245,N,U,U
269,Y,M,PEC
276,Y,M,OB
216,N,U,PEC
167,N,U,U
340,Y,F,PEC
337,Y,F,PEC
200,N,U,U
179,N,U,PEC
158,N,U,U
161,N,U,U
207,N,U,PEC
241,Y,M,PEC
235,N,U,PEC
329,Y,F,PEC
334,Y,F,OB
187,N,U,PEC
341,Y,F,PEC
153,N,U,U
229,Y,M,PEC
181,N,U,PEC
151,N,U,U
170,N,U,U
165,N,U,PEC
345,Y,F,HYB
322,Y,F,HYB
304,Y,F,PEC
343,Y,F,OB
332,Y,F,OB
323,Y,F,HYB
318,Y,F,OB
330,Y,F,OB
326,Y,F,PEC
295,Y,F,OB
303,Y,F,OB
270,Y,F,OB
262,Y,F,PEC
334,Y,F,PEC
326,Y,F,PEC
320,Y,F,OB
320,Y,F,OB
275,Y,F,PEC
252,Y,F,PEC
326,Y,F,PEC
340,Y,F,PEC
256,Y,F,PEC
274,Y,F,PEC
260,Y,F,PEC
291,Y,F,OB
296,Y,F,PEC
301,Y,F,PEC
301,Y,F,OB
305,Y,F,PEC
362,Y,F,HYB
269,Y,F,U
254,Y,F,U
338,Y,F,U
307,Y,F,U
314,Y,F,U
342,Y,F,U
322,Y,F,U
308,Y,F,U
276,Y,F,HYB
264,Y,F,PEC
291,Y,F,HYB
278,Y,F,U
262,Y,F,U
321,Y,F,U
273,Y,F,U
288,Y,F,U
330,Y,F,U
230,Y,F,U
311,Y,F,OB
335,Y,F,OB
261,Y,F,PEC
248,Y,F,PEC
327,Y,F,OB
294,Y,F,OB
264,Y,F,PEC
191,N,I,PEC
193,N,I,PEC
195,N,I,HYB
197,N,I,PEC
174,N,I,PEC
197,N,I,OB
197,N,I,PEC
198,N,I,PEC
201,N,I,PEC
203,N,I,PEC
203,N,I,OB
204,N,I,OB
207,N,M,PEC
207,N,I,PEC
208,N,M,OB
209,N,M,PEC
168,N,U,U
176,N,U,U
158,N,U,OB
184,N,U,U
165,N,U,OB
171,N,U,OB
170,N,U,PEC
329,Y,M,HYB
321,Y,M,HYB
319,Y,M,OB
212,N,U,PEC
228,N,U,PEC
275,Y,M,HYB
290,Y,M,HYB
277,Y,M,HYB
340,N,U,OB
309,Y,M,OB
273,Y,M,OB
263,Y,M,PEC
170,N,U,PEC
270,N,U,PEC
213,N,U,HYB
265,Y,M,HYB
295,Y,M,OB
255,Y,M,PEC
305,Y,M,OB
299,Y,M,OB
254,Y,M,OB
290,Y,M,OB
310,Y,M,OB
286,Y,M,OB
320,Y,M,OB
275,Y,M,OB
227,N,U,PEC
161,N,U,PEC
203,N,U,PEC
207,N,U,HYB
257,Y,M,OB
161,N,U,PEC
NA,U,U,U
209,N,I,PEC
209,N,I,HYB
210,N,I,PEC
210,N,I,OB
211,N,I,PEC
212,N,I,PEC
213,N,I,PEC
213,N,I,PEC
213,N,I,PEC
213,N,I,PEC
213,Y,M,OB
214,N,I,PEC
214,N,I,OB
214,N,I,OB
214,N,F,HYB
215,N,I,PEC
215,N,I,HYB
215,N,I,PEC
217,N,I,PEC
217,N,I,PEC
217,N,F,PEC
218,N,I,PEC
265,N,U,PEC
253,N,U,HYB
299,Y,M,OB
205,N,U,PEC
198,N,U,PEC
214,N,U,PEC
222,N,U,PEC
239,N,U,PEC
259,N,U,OB
162,N,U,U
173,N,U,PEC
280,N,U,OB
271,N,U,HYB
242,N,U,HYB
204,N,U,PEC
214,N,U,PEC
188,N,U,PEC
307,Y,M,OB
166,N,U,PEC
276,N,U,OB
227,N,U,HYB
302,Y,M,HYB
268,N,U,HYB
267,N,U,HYB
244,N,U,PEC
263,N,U,PEC
269,N,U,OB
165,N,U,U
211,N,U,PEC
164,N,U,PEC
278,Y,M,PEC
272,N,U,HYB
212,N,U,HYB
295,Y,M,OB
218,N,I,HYB
219,N,I,PEC
220,N,I,OB
221,N,M,PEC
221,N,I,HYB
221,N,I,OB
221,N,I,PEC
222,N,I,OB
222,N,M,PEC
223,N,M,PEC
223,N,M,PEC
223,N,I,PEC
225,N,I,OB
225,N,M,PEC
225,N,I,PEC
225,N,I,HYB
226,N,M,PEC
227,N,I,PEC
227,N,M,HYB
293,Y,M,PEC
218,N,U,OB
217,N,U,PEC
233,Y,M,PEC
216,Y,M,PEC
280,N,U,OB
266,Y,M,HYB
290,Y,M,OB
270,Y,M,HYB
256,Y,M,OB
309,N,U,OB
288,N,U,HYB
286,Y,M,OB
253,N,U,PEC
296,N,U,OB
285,Y,M,OB
285,Y,M,OB
295,Y,M,OB
304,Y,M,HYB
271,Y,M,HYB
292,Y,M,OB
298,Y,M,OB
281,Y,M,OB
280,Y,M,HYB
322,Y,M,OB
311,Y,M,OB
347,N,U,OB
271,Y,M,U
261,N,U,OB
323,Y,M,U
266,Y,M,OB
281,Y,M,HYB
245,N,U,HYB
287,Y,M,HYB
269,Y,M,PEC
270,Y,M,OB
249,Y,M,PEC
281,Y,M,OB
309,Y,M,OB
279,Y,M,U
278,Y,M,HYB
288,Y,M,HYB
259,Y,M,U
313,Y,M,OB
275,Y,M,HYB
280,Y,M,HYB
269,Y,M,HYB
298,Y,M,OB
258,Y,M,HYB
320,Y,F,PEC
247,Y,F,PEC
298,Y,M,HYB
321,Y,M,HYB
266,Y,M,HYB
276,N,U,HYB
318,N,U,OB
289,N,U,OB
258,Y,F,PEC
305,Y,F,OB
283,Y,M,HYB
287,Y,M,HYB
325,Y,M,HYB
294,Y,M,HYB
254,Y,F,HYB
329,Y,F,HYB
157,Y,M,U
273,Y,M,HYB
315,Y,F,OB
334,N,U,OB
330,Y,F,OB
224,Y,M,HYB
232,Y,F,PEC
312,Y,F,OB
324,N,U,HYB
322,Y,F,PEC
209,N,U,OB
331,Y,F,OB
313,Y,M,OB
285,N,U,HYB
221,Y,M,U
399,Y,F,PEC
227,N,M,HYB
227,N,M,PEC
228,N,I,OB
228,N,I,PEC
228,N,I,PEC
228,N,I,OB
229,N,M,PEC
229,N,I,PEC
230,N,M,PEC
230,N,M,PEC
231,N,F,PEC
231,N,F,PEC
231,N,M,OB
232,N,I,PEC
232,N,I,HYB
233,N,M,PEC
235,N,M,PEC
226,N,I,U
236,N,I,PEC
236,N,I,PEC
335,Y,F,U
237,N,I,PEC
218,Y,M,PEC
249,N,U,PEC
309,Y,F,U
214,Y,M,PEC
230,N,U,PEC
271,N,U,PEC
205,N,U,OB
220,N,U,PEC
208,N,U,PEC
329,Y,F,U
301,Y,M,HYB
250,Y,M,PEC
333,Y,F,U
273,N,U,OB
263,N,U,PEC
261,Y,M,PEC
280,Y,M,HYB
265,Y,F,U
156,N,U,OB
276,Y,F,U
224,N,U,PEC
254,N,U,HYB
276,Y,M,PEC
221,N,U,PEC
211,N,U,PEC
218,Y,M,HYB
208,N,U,OB
209,N,U,HYB
318,Y,F,U
238,Y,M,PEC
238,Y,M,PEC
238,N,M,PEC
239,N,M,PEC
239,N,M,PEC
158,N,U,PEC
162,N,U,U
153,N,U,PEC
334,Y,F,U
245,Y,F,U
260,N,U,PEC
330,Y,F,HYB
359,N,U,OB
277,Y,M,HYB
310,Y,F,HYB
320,Y,F,OB
292,Y,M,HYB
270,Y,M,HYB
339,Y,F,OB
209,N,U,PEC
269,Y,F,PEC
290,Y,M,HYB
277,Y,F,PEC
234,Y,M,PEC
294,Y,M,HYB
291,Y,M,PEC
234,N,U,PEC
280,Y,M,HYB
310,Y,F,OB
165,N,U,U
216,N,U,PEC
323,Y,F,PEC
239,N,I,PEC
239,N,F,PEC
239,N,M,OB
329,Y,F,OB
311,Y,F,HYB
241,N,M,PEC
241,N,M,PEC
204,U,U,U
258,N,U,PEC
237,Y,M,PEC
311,N,U,HYB
268,Y,M,PEC
306,N,U,HYB
268,Y,M,PEC
295,Y,M,HYB
273,Y,M,HYB
289,Y,M,HYB
353,Y,F,OB
280,Y,M,OB
341,Y,F,OB
318,Y,F,PEC
302,Y,M,PEC
287,Y,M,OB
300,N,U,HYB
312,Y,F,HYB
268,N,U,PEC
312,Y,F,HYB
262,Y,M,HYB
290,Y,F,PEC
285,Y,M,OB
280,Y,M,HYB
283,Y,F,PEC
330,Y,F,OB
238,Y,M,PEC
226,Y,M,PEC
263,Y,M,PEC
250,Y,M,PEC
242,Y,M,PEC
241,N,U,PEC
242,N,U,PEC
243,N,U,PEC
222,N,U,PEC
237,Y,M,PEC
242,N,U,PEC
246,Y,M,PEC
232,Y,M,PEC
233,N,U,PEC
323,Y,M,HYB
332,Y,F,OB
321,N,U,OB
274,Y,M,HYB
317,Y,M,OB
245,Y,M,PEC
303,Y,M,PEC
296,Y,M,HYB
270,N,U,PEC
345,Y,F,OB
322,Y,M,HYB
264,Y,F,U
250,N,U,PEC
274,Y,M,HYB
279,Y,M,HYB
270,Y,F,U
227,Y,M,PEC
255,Y,M,PEC
246,N,U,PEC
259,Y,F,U
326,Y,F,U
335,Y,F,U
235,Y,M,PEC
253,Y,M,PEC
325,N,U,HYB
249,Y,M,PEC
311,Y,M,OB
231,Y,M,PEC
237,Y,M,PEC
325,Y,F,U
259,Y,F,U
297,Y,M,OB
234,N,U,OB
260,Y,M,PEC
313,Y,M,OB
320,Y,F,U
230,Y,M,PEC
315,Y,M,OB
336,Y,M,HYB
310,Y,M,HYB
265,N,U,PEC
285,Y,M,HYB
324,Y,M,HYB
312,N,U,OB
332,Y,F,U
306,N,U,HYB
313,Y,M,OB
337,Y,F,U
290,Y,F,U
238,Y,M,PEC
225,Y,M,PEC
221,N,U,PEC
310,Y,F,U
310,Y,M,HYB
230,N,U,PEC
228,Y,M,PEC
242,Y,M,PEC
300,Y,M,OB
296,Y,M,HYB
253,N,U,PEC
235,Y,F,U
248,Y,M,PEC
234,Y,M,PEC
304,Y,M,OB
245,Y,M,PEC
312,Y,M,PEC
301,N,U,OB
247,Y,M,PEC
320,Y,M,HYB
290,Y,M,OB
234,Y,M,PEC
243,N,U,PEC
253,Y,M,PEC
315,Y,F,PEC
346,Y,F,PEC
329,Y,M,OB
212,N,U,PEC
295,Y,F,PEC
301,Y,M,HYB
294,Y,M,OB
313,Y,F,PEC
239,N,U,PEC
342,Y,F,PEC
310,Y,M,OB
302,Y,F,PEC
332,Y,M,OB
284,Y,M,OB
287,Y,M,HYB
300,Y,M,HYB
234,N,U,PEC
293,Y,M,HYB
318,N,U,OB
328,Y,M,HYB
338,Y,M,OB
323,Y,M,OB
291,Y,M,OB
304,Y,M,HYB
265,Y,F,PEC
273,Y,M,PEC
321,Y,M,HYB
316,Y,M,OB
243,Y,M,PEC
315,Y,M,OB
293,Y,M,OB
301,Y,M,HYB
255,Y,M,PEC
159,N,U,U
242,N,I,PEC
242,N,M,PEC
242,Y,M,PEC
242,N,I,OB
243,N,F,PEC
244,N,M,PEC
244,N,F,PEC
247,Y,F,PEC
340,Y,F,OB
266,Y,M,PEC
163,N,U,PEC
151,N,U,PEC
302,N,U,HYB
258,N,U,PEC
339,N,U,HYB
280,N,U,HYB
271,N,U,OB
327,N,U,PEC
277,Y,M,PEC
275,Y,M,OB
303,Y,M,PEC
317,Y,F,OB
167,N,U,OB
248,Y,M,PEC
355,Y,F,OB
238,N,U,PEC
224,N,U,OB
341,N,U,OB
265,Y,F,PEC
290,Y,M,PEC
210,N,U,PEC
206,N,U,OB
254,N,U,PEC
262,Y,M,PEC
242,Y,F,PEC
156,N,U,OB
266,Y,F,PEC
267,N,U,OB
291,Y,M,OB
324,N,U,PEC
299,Y,M,HYB
350,Y,F,OB
323,N,U,OB
262,Y,M,PEC
247,N,U,PEC
258,N,U,PEC
228,N,U,PEC
292,N,U,HYB
237,Y,M,PEC
329,N,U,OB
320,Y,F,PEC
293,Y,M,OB
238,Y,M,PEC
312,Y,F,PEC
161,N,U,U
312,Y,F,HYB
245,N,F,PEC
245,Y,M,PEC
245,N,M,PEC
245,N,F,PEC
306,Y,F,OB
246,N,I,PEC
246,N,F,PEC
335,Y,F,OB
247,N,M,PEC
247,N,M,PEC
248,N,M,PEC
330,Y,F,HYB
248,N,M,OB
310,Y,F,PEC
250,Y,M,PEC
250,N,M,PEC
260,Y,F,PEC
272,Y,F,OB
250,Y,M,PEC
275,Y,F,HYB
250,N,M,PEC
251,Y,M,OB
253,N,F,PEC
303,N,U,PEC
175,N,U,PEC
157,N,U,PEC
153,N,U,U
168,N,U,PEC
159,N,U,PEC
159,N,U,PEC
204,N,U,OB
178,N,U,HYB
161,N,U,PEC
283,Y,M,OB
257,U,U,HYB
291,N,U,HYB
348,N,U,HYB
327,N,U,HYB
326,N,U,OB
324,N,U,HYB
307,N,U,HYB
298,Y,M,OB
342,N,U,HYB
338,N,U,HYB
308,N,U,HYB
315,N,U,HYB
271,N,U,OB
247,N,U,HYB
338,N,U,OB
286,N,U,HYB
321,N,U,HYB
295,N,U,HYB
238,N,U,PEC
357,N,U,OB
321,N,U,HYB
318,N,U,OB
346,N,U,HYB
313,N,U,OB
182,N,U,U
309,N,U,HYB
333,N,U,HYB
183,N,U,PEC
217,N,U,OB
247,N,U,PEC
348,N,U,OB
212,N,U,HYB
270,Y,F,PEC
257,N,U,PEC
238,N,U,PEC
307,N,U,OB
321,N,U,HYB
327,N,U,OB
334,N,U,HYB
306,N,U,HYB
345,N,U,HYB
340,N,U,OB
299,N,U,OB
233,N,U,HYB
312,N,U,HYB
331,N,U,HYB
293,Y,M,OB
349,N,U,OB
319,N,U,OB
321,N,U,HYB
238,N,U,PEC
161,N,U,PEC
254,Y,M,OB
254,N,F,PEC
323,Y,F,OB
254,Y,M,PEC
254,N,U,PEC
255,N,M,PEC
330,Y,F,PEC
255,Y,M,PEC
256,Y,M,PEC
256,N,M,PEC
257,N,M,PEC
168,N,U,PEC
173,N,U,PEC
163,N,U,U
154,N,U,PEC
195,N,U,PEC
163,N,U,U
157,N,U,PEC
166,N,U,PEC
169,N,U,OB
154,N,U,U
155,N,U,OB
157,N,U,OB
159,N,U,PEC
320,N,U,PEC
281,Y,M,OB
268,N,U,OB
253,N,U,PEC
335,Y,F,PEC
171,N,U,U
355,N,U,OB
344,N,U,OB
220,N,U,HYB
219,N,U,OB
330,Y,F,HYB
159,N,U,U
296,N,U,HYB
250,Y,F,PEC
168,N,U,OB
310,N,U,HYB
270,Y,F,OB
212,N,U,HYB
381,Y,F,OB
260,Y,F,PEC
257,Y,F,PEC
327,N,U,OB
241,N,U,OB
335,N,U,HYB
255,Y,F,PEC
297,Y,M,HYB
314,Y,F,PEC
316,Y,M,OB
256,Y,M,PEC
321,Y,F,OB
203,N,U,HYB
297,Y,M,HYB
260,Y,M,HYB
280,Y,M,HYB
257,N,M,PEC
257,Y,M,PEC
257,N,F,PEC
257,N,I,PEC
257,Y,M,PEC
257,N,M,PEC
257,N,F,PEC
258,Y,M,PEC
258,N,F,PEC
258,N,M,OB
258,Y,M,OB
259,N,F,PEC
259,N,M,PEC
259,N,M,OB
259,N,M,OB
259,N,F,OB
259,N,F,PEC
240,Y,F,PEC
250,Y,F,PEC
249,N,U,HYB
213,N,U,HYB
160,N,U,PEC
171,N,U,PEC
163,N,U,OB
305,N,U,HYB
250,N,U,PEC
315,N,U,HYB
205,N,U,HYB
237,N,U,HYB
320,N,U,OB
317,N,U,HYB
305,N,U,PEC
213,N,U,HYB
226,N,U,PEC
322,Y,F,OB
221,N,U,OB
167,N,U,PEC
170,N,U,OB
172,N,U,PEC
310,N,U,OB
237,N,U,PEC
246,Y,M,PEC
322,N,U,HYB
326,N,U,HYB
334,N,U,OB
253,N,U,HYB
249,N,U,PEC
264,N,U,HYB
324,N,U,OB
250,N,U,PEC
323,N,U,HYB
241,N,U,HYB
240,N,U,PEC
253,N,U,PEC
311,N,U,HYB
239,N,U,PEC
295,N,U,HYB
337,N,U,HYB
310,N,U,OB
268,Y,F,PEC
306,N,U,OB
213,N,U,HYB
249,Y,M,PEC
300,Y,F,HYB
249,N,U,PEC
244,N,U,PEC
376,N,U,OB
293,N,U,HYB
233,N,U,PEC
286,Y,M,HYB
229,N,U,PEC
230,N,U,PEC
222,N,U,PEC
276,N,U,OB
229,N,U,PEC
314,N,U,OB
323,N,U,HYB
301,N,U,HYB
260,N,F,PEC
260,N,F,OB
261,N,F,PEC
261,N,F,PEC
261,N,I,PEC
261,N,I,PEC
261,N,I,OB
262,Y,M,OB
262,N,M,PEC
262,N,F,PEC
262,N,F,HYB
263,N,F,PEC
263,N,M,OB
263,N,M,HYB
263,N,M,HYB
264,N,F,OB
264,N,I,OB
264,N,F,PEC
265,N,I,PEC
265,N,I,OB
265,N,F,PEC
265,Y,M,OB
265,Y,M,OB
265,N,M,PEC
265,N,M,HYB
157,N,U,HYB
165,N,U,PEC
164,N,U,PEC
155,N,U,U
167,N,U,PEC
164,N,U,PEC
169,N,U,PEC
166,N,U,OB
159,N,U,PEC
255,N,U,HYB
174,N,U,HYB
150,N,U,PEC
156,N,U,OB
155,N,U,PEC
162,N,U,PEC
159,N,U,PEC
164,N,U,PEC
230,N,U,PEC
156,N,U,PEC
171,N,U,PEC
165,N,U,PEC
183,N,U,PEC
182,N,U,PEC
171,N,U,PEC
178,N,U,PEC
177,N,U,PEC
163,N,U,HYB
179,N,U,PEC
180,N,U,PEC
169,N,U,PEC
181,N,U,PEC
172,N,U,PEC
167,N,U,PEC
164,N,U,PEC
180,N,U,PEC
172,N,U,PEC
167,N,U,PEC
181,N,U,PEC
160,N,U,PEC
165,N,U,PEC
175,N,U,PEC
164,N,U,PEC
170,N,U,PEC
167,N,U,PEC
181,N,U,PEC
163,N,U,PEC
153,N,U,PEC
166,N,U,PEC
191,N,U,PEC
189,N,U,PEC
192,N,U,PEC
173,N,U,PEC
158,N,U,PEC
185,N,U,PEC
164,N,U,PEC
167,N,U,PEC
